time,open,high,low,close,ATR Trailing Stoploss,VWAP,Upper Band #1,Lower Band #1,Volume,Volume MA,Histogram,MACD,Signal,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ATR,ADX
2025-07-15T10:30:00-04:00,317.52,317.53,312.7,314.12,313.52205760587765,316.8604246531341,318.65832809265106,315.0625212136171,1179662,959923.7333333333,0.14601836991845873,3.275964584788994,3.1299462148705355,58.801283911183944,65.31275955752325,NaN,NaN,NaN,NaN,3.568315829962114,32.188047192047016
2025-07-15T11:30:00-04:00,314.09,315.49,313.41,314.31,313.52205760587765,316.43907833617567,318.31947805305464,314.5586786192967,570035,920272.4666666667,-0.06935295806693453,3.0432550172868673,3.112607975353802,59.206924976357186,65.2560699562617,NaN,NaN,NaN,NaN,3.4620075563933903,31.96374776342097
2025-07-15T12:30:00-04:00,314.3,315.09,312.82,314.05,313.52205760587765,316.1565297384725,318.0908550620851,314.2222044148599,432857,895069.3666666667,-0.24567758270932671,2.8055109969671435,3.05118857967647,58.36012876872017,65.04557486976854,NaN,NaN,NaN,NaN,3.376864159508147,31.527053374084613
2025-07-15T13:30:00-04:00,314.04,315.24,313.34,314.58,313.52205760587765,315.9751350334033,317.8846567276712,314.06561333913544,429033,892789.3,-0.3373093586479117,2.629551881366581,2.9668612400144925,59.627713361071194,64.81497951401983,NaN,NaN,NaN,NaN,3.2713738624004245,31.157243757521485
2025-07-15T14:30:00-04:00,314.6,314.6,310.5,311.47,313.52205760587765,315.42201350859506,317.63586528793513,313.208161729255,716396,900995.6,-0.6025813087202869,2.2136346041141337,2.8162159128344206,50.00773748970321,63.831289232978285,NaN,NaN,NaN,NaN,3.330561443657539,29.72357795593456
2025-07-15T15:30:00-04:00,311.48,312.36,310.67,310.77,313.52205760587765,315.0677375580189,317.48225760464334,312.6532175113945,456930,896331.4,-0.8076075875138469,1.8067064284421122,2.614314015955959,48.12571271445242,62.633215548087854,NaN,NaN,NaN,NaN,3.213378483396286,28.392316854460987
2025-07-16T09:30:00-04:00,312.8,318.93,312.63,318.18,313.52205760587765,316.58,316.58,316.58,2404526,960735.9666666667,-0.444723275762843,2.058409921252405,2.503133197015248,63.69978481578714,62.46778600021366,NaN,NaN,NaN,NaN,3.5667085917251247,28.710750988789552
2025-07-16T10:30:00-04:00,318.19,321.12,317.72,319.49,313.52205760587765,317.8434899849061,319.2652445516913,316.42173541812093,1898995,1010358.9,-0.13318073835880817,2.336657274066738,2.469838012425546,65.6624965767567,62.43116480298373,NaN,NaN,NaN,NaN,3.5548008351733285,29.39385750771107
2025-07-16T11:30:00-04:00,319.51,321.69,316.081,321.22,313.52205760587765,318.2753231884055,319.73865812780315,316.8119882490078,1338576,965332.3666666667,0.15695715957541134,2.66603446189481,2.509077302319399,68.11438977626295,62.511219641890634,NaN,NaN,NaN,NaN,3.7015293469466606,29.42449146366756
2025-07-16T12:30:00-04:00,321.22,321.56,319.62,320.21,312.33477791499683,318.50714022180387,320.04595621859005,316.9683242250177,668612,954714.4333333333,0.24325140015069913,2.8131415525077728,2.5698901523570736,65.18781766601192,62.33540171281023,NaN,NaN,NaN,NaN,3.575705822164756,29.452937279912874
